Iteration,Whale_ID,Dim_0,Dim_1,Fitness
0,0,8,26,204.4928823130104
0,1,8,28,152.21376839208614
0,2,6,40,212.82356419529893
0,3,6,40,212.82356419529893
0,4,1,33,8881.846739054889
0,5,6,33,347.60038249669947
0,6,1,40,10144.926489803664
0,7,1,40,10144.926489803664
0,8,3,39,555.4051737158319
0,9,1,32,9822.571918881076
0,10,1,36,11004.020587826
0,11,1,40,10144.926489803664
0,12,3,40,689.6360060877576
0,13,5,23,289.880806033904
0,14,1,38,9809.393637341856
0,15,10,35,66.90346988411262
0,16,1,36,11004.020587826
0,17,10,34,70.07687693135026
0,18,4,34,460.4108136840173
0,19,1,24,14370.445007576307
0,20,6,24,227.5507309167414
0,21,3,25,802.8510671650974
0,22,10,37,71.77934031695588
0,23,10,11,0.38677291436549505
0,24,1,11,15994.770685114296
0,25,3,12,139.15577884931554
0,26,1,11,15994.770685114296
0,27,1,13,12930.64164109591
0,28,1,11,15994.770685114296
0,29,10,11,0.38677291436549505
1,0,10,11,0.38677291436549505
1,1,1,11,15994.770685114296
1,2,1,11,15994.770685114296
1,3,10,19,89.9951635332597
1,4,2,40,1062.5737793148442
1,5,4,11,23.615858403083852
1,6,2,40,1062.5737793148442
1,7,1,11,15994.770685114296
1,8,2,11,214.7481985309948
1,9,4,40,577.9591444994529
1,10,1,40,10144.926489803664
1,11,1,11,15994.770685114296
1,12,5,40,288.03622284261905
1,13,2,11,214.7481985309948
1,14,1,11,15994.770685114296
1,15,5,16,120.98238377388736
1,16,1,16,14954.654032165474
1,17,5,11,25.032759867456278
1,18,1,14,13107.822171636133
1,19,1,40,10144.926489803664
1,20,10,11,0.38677291436549505
1,21,1,21,19357.459389042473
1,22,3,40,689.6360060877576
1,23,1,22,15795.546130097324
1,24,1,11,15994.770685114296
1,25,5,32,438.707127049318
1,26,1,40,10144.926489803664
1,27,1,17,14893.944130997392
1,28,1,11,15994.770685114296
1,29,6,11,18.3585053911509
2,0,1,20,19829.388450030907
2,1,1,14,13107.822171636133
2,2,1,11,15994.770685114296
2,3,3,11,80.58132636069803
2,4,1,13,12930.64164109591
2,5,1,30,12247.016599209379
2,6,1,36,11004.020587826
2,7,1,11,15994.770685114296
2,8,1,19,22248.977633294893
2,9,3,26,771.3407790858223
2,10,1,40,10144.926489803664
2,11,1,14,13107.822171636133
2,12,3,40,689.6360060877576
2,13,5,11,25.032759867456278
2,14,2,11,214.7481985309948
2,15,2,17,1035.3360795701558
2,16,1,17,14893.944130997392
2,17,2,23,1712.941433890952
2,18,6,32,384.3122871857341
2,19,1,32,9822.571918881076
2,20,1,13,12930.64164109591
2,21,1,18,21477.150602376554
2,22,1,11,15994.770685114296
2,23,1,15,15300.53434362007
2,24,1,11,15994.770685114296
2,25,1,40,10144.926489803664
2,26,1,25,13928.548558227427
2,27,1,16,14954.654032165474
2,28,1,11,15994.770685114296
2,29,1,11,15994.770685114296
3,0,1,18,21477.150602376554
3,1,1,15,15300.53434362007
3,2,1,19,22248.977633294893
3,3,2,20,1244.4987385322336
3,4,1,11,15994.770685114296
3,5,1,29,9822.765273247449
3,6,1,37,9928.819932334172
3,7,3,11,80.58132636069803
3,8,1,19,22248.977633294893
3,9,1,28,9860.362554016345
3,10,1,40,10144.926489803664
3,11,1,11,15994.770685114296
3,12,1,39,9031.802153997565
3,13,1,21,19357.459389042473
3,14,4,11,23.615858403083852
3,15,1,20,19829.388450030907
3,16,1,17,14893.944130997392
3,17,1,14,13107.822171636133
3,18,2,15,652.9188964323979
3,19,1,40,10144.926489803664
3,20,1,20,19829.388450030907
3,21,1,11,15994.770685114296
3,22,1,16,14954.654032165474
3,23,1,18,21477.150602376554
3,24,1,11,15994.770685114296
3,25,1,11,15994.770685114296
3,26,1,17,14893.944130997392
3,27,1,25,13928.548558227427
3,28,1,20,19829.388450030907
3,29,1,19,22248.977633294893
4,0,2,14,620.893794739692
4,1,1,39,9031.802153997565
4,2,1,19,22248.977633294893
4,3,1,18,21477.150602376554
4,4,1,19,22248.977633294893
4,5,4,40,577.9591444994529
4,6,1,38,9809.393637341856
4,7,9,12,14.534151056652778
4,8,1,19,22248.977633294893
4,9,1,16,14954.654032165474
4,10,1,26,12428.879451190913
4,11,1,22,15795.546130097324
4,12,1,13,12930.64164109591
4,13,1,18,21477.150602376554
4,14,1,16,14954.654032165474
4,15,1,21,19357.459389042473
4,16,1,18,21477.150602376554
4,17,1,11,15994.770685114296
4,18,1,18,21477.150602376554
4,19,1,28,9860.362554016345
4,20,1,11,15994.770685114296
4,21,1,40,10144.926489803664
4,22,1,15,15300.53434362007
4,23,1,18,21477.150602376554
4,24,1,20,19829.388450030907
4,25,1,11,15994.770685114296
4,26,1,19,22248.977633294893
4,27,1,17,14893.944130997392
4,28,1,20,19829.388450030907
4,29,1,19,22248.977633294893
